Temperature,Year,Month,Country,ISO3
24.97,1950,Jan,Kenya,KEN
25.87,1950,Feb,Kenya,KEN
24.33,1950,Mar,Kenya,KEN
22.91,1950,Apr,Kenya,KEN
22.32,1950,May,Kenya,KEN
22.57,1950,Jun,Kenya,KEN
22.19,1950,Jul,Kenya,KEN
22.2,1950,Aug,Kenya,KEN
23.24,1950,Sep,Kenya,KEN
24.04,1950,Oct,Kenya,KEN
23.16,1950,Nov,Kenya,KEN
23.8,1950,Dec,Kenya,KEN
25.19,1951,Jan,Kenya,KEN
24.95,1951,Feb,Kenya,KEN
24.6,1951,Mar,Kenya,KEN
22.77,1951,Apr,Kenya,KEN
22.72,1951,May,Kenya,KEN
22.76,1951,Jun,Kenya,KEN
22.63,1951,Jul,Kenya,KEN
22.91,1951,Aug,Kenya,KEN
24.36,1951,Sep,Kenya,KEN
24.01,1951,Oct,Kenya,KEN
22.72,1951,Nov,Kenya,KEN
22.09,1951,Dec,Kenya,KEN
23.93,1952,Jan,Kenya,KEN
24.21,1952,Feb,Kenya,KEN
24.73,1952,Mar,Kenya,KEN
23.5,1952,Apr,Kenya,KEN
23.05,1952,May,Kenya,KEN
22.6,1952,Jun,Kenya,KEN
22.59,1952,Jul,Kenya,KEN
22.8,1952,Aug,Kenya,KEN
24.09,1952,Sep,Kenya,KEN
24.42,1952,Oct,Kenya,KEN
22.85,1952,Nov,Kenya,KEN
22.92,1952,Dec,Kenya,KEN
23.33,1953,Jan,Kenya,KEN
23.81,1953,Feb,Kenya,KEN
23.4,1953,Mar,Kenya,KEN
23.07,1953,Apr,Kenya,KEN
22.57,1953,May,Kenya,KEN
22.59,1953,Jun,Kenya,KEN
22.28,1953,Jul,Kenya,KEN
22.69,1953,Aug,Kenya,KEN
23.74,1953,Sep,Kenya,KEN
24.1,1953,Oct,Kenya,KEN
22.62,1953,Nov,Kenya,KEN
22.41,1953,Dec,Kenya,KEN
24.07,1954,Jan,Kenya,KEN
25.53,1954,Feb,Kenya,KEN
25.89,1954,Mar,Kenya,KEN
23.61,1954,Apr,Kenya,KEN
23.53,1954,May,Kenya,KEN
22.97,1954,Jun,Kenya,KEN
22.62,1954,Jul,Kenya,KEN
22.94,1954,Aug,Kenya,KEN
23.7,1954,Sep,Kenya,KEN
24.44,1954,Oct,Kenya,KEN
24.44,1954,Nov,Kenya,KEN
23.96,1954,Dec,Kenya,KEN
24.54,1955,Jan,Kenya,KEN
25.88,1955,Feb,Kenya,KEN
26.03,1955,Mar,Kenya,KEN
24.49,1955,Apr,Kenya,KEN
23.55,1955,May,Kenya,KEN
23.26,1955,Jun,Kenya,KEN
22.94,1955,Jul,Kenya,KEN
23.16,1955,Aug,Kenya,KEN
23.91,1955,Sep,Kenya,KEN
24.7,1955,Oct,Kenya,KEN
24.77,1955,Nov,Kenya,KEN
24.69,1955,Dec,Kenya,KEN
24.33,1956,Jan,Kenya,KEN
26.04,1956,Feb,Kenya,KEN
26.17,1956,Mar,Kenya,KEN
23.99,1956,Apr,Kenya,KEN
23.66,1956,May,Kenya,KEN
23.31,1956,Jun,Kenya,KEN
22.52,1956,Jul,Kenya,KEN
23.06,1956,Aug,Kenya,KEN
23.86,1956,Sep,Kenya,KEN
24.64,1956,Oct,Kenya,KEN
24.61,1956,Nov,Kenya,KEN
23.64,1956,Dec,Kenya,KEN
24.97,1957,Jan,Kenya,KEN
25.51,1957,Feb,Kenya,KEN
25.34,1957,Mar,Kenya,KEN
23.85,1957,Apr,Kenya,KEN
23.28,1957,May,Kenya,KEN
23.46,1957,Jun,Kenya,KEN
23.18,1957,Jul,Kenya,KEN
23.23,1957,Aug,Kenya,KEN
23.92,1957,Sep,Kenya,KEN
24.79,1957,Oct,Kenya,KEN
23.81,1957,Nov,Kenya,KEN
23.8,1957,Dec,Kenya,KEN
25.21,1958,Jan,Kenya,KEN
25.14,1958,Feb,Kenya,KEN
26.38,1958,Mar,Kenya,KEN
25.15,1958,Apr,Kenya,KEN
24.0,1958,May,Kenya,KEN
23.69,1958,Jun,Kenya,KEN
22.73,1958,Jul,Kenya,KEN
23.23,1958,Aug,Kenya,KEN
24.19,1958,Sep,Kenya,KEN
24.77,1958,Oct,Kenya,KEN
25.02,1958,Nov,Kenya,KEN
23.76,1958,Dec,Kenya,KEN
25.48,1959,Jan,Kenya,KEN
25.97,1959,Feb,Kenya,KEN
25.73,1959,Mar,Kenya,KEN
25.3,1959,Apr,Kenya,KEN
24.63,1959,May,Kenya,KEN
23.91,1959,Jun,Kenya,KEN
22.91,1959,Jul,Kenya,KEN
23.31,1959,Aug,Kenya,KEN
24.11,1959,Sep,Kenya,KEN
24.65,1959,Oct,Kenya,KEN
24.42,1959,Nov,Kenya,KEN
24.68,1959,Dec,Kenya,KEN
25.32,1960,Jan,Kenya,KEN
25.98,1960,Feb,Kenya,KEN
25.07,1960,Mar,Kenya,KEN
24.39,1960,Apr,Kenya,KEN
24.42,1960,May,Kenya,KEN
24.1,1960,Jun,Kenya,KEN
22.99,1960,Jul,Kenya,KEN
23.27,1960,Aug,Kenya,KEN
23.93,1960,Sep,Kenya,KEN
24.39,1960,Oct,Kenya,KEN
24.21,1960,Nov,Kenya,KEN
24.29,1960,Dec,Kenya,KEN
25.44,1961,Jan,Kenya,KEN
25.87,1961,Feb,Kenya,KEN
26.09,1961,Mar,Kenya,KEN
25.01,1961,Apr,Kenya,KEN
25.35,1961,May,Kenya,KEN
24.4,1961,Jun,Kenya,KEN
23.46,1961,Jul,Kenya,KEN
23.24,1961,Aug,Kenya,KEN
23.63,1961,Sep,Kenya,KEN
23.74,1961,Oct,Kenya,KEN
22.45,1961,Nov,Kenya,KEN
23.41,1961,Dec,Kenya,KEN
23.81,1962,Jan,Kenya,KEN
25.52,1962,Feb,Kenya,KEN
25.23,1962,Mar,Kenya,KEN
24.54,1962,Apr,Kenya,KEN
23.35,1962,May,Kenya,KEN
23.39,1962,Jun,Kenya,KEN
23.13,1962,Jul,Kenya,KEN
23.53,1962,Aug,Kenya,KEN
24.09,1962,Sep,Kenya,KEN
24.27,1962,Oct,Kenya,KEN
23.6,1962,Nov,Kenya,KEN
23.71,1962,Dec,Kenya,KEN
24.73,1963,Jan,Kenya,KEN
25.4,1963,Feb,Kenya,KEN
25.33,1963,Mar,Kenya,KEN
24.02,1963,Apr,Kenya,KEN
23.67,1963,May,Kenya,KEN
23.65,1963,Jun,Kenya,KEN
23.09,1963,Jul,Kenya,KEN
23.03,1963,Aug,Kenya,KEN
23.66,1963,Sep,Kenya,KEN
24.63,1963,Oct,Kenya,KEN
23.19,1963,Nov,Kenya,KEN
22.87,1963,Dec,Kenya,KEN
24.3,1964,Jan,Kenya,KEN
25.86,1964,Feb,Kenya,KEN
26.44,1964,Mar,Kenya,KEN
24.49,1964,Apr,Kenya,KEN
24.4,1964,May,Kenya,KEN
23.75,1964,Jun,Kenya,KEN
22.76,1964,Jul,Kenya,KEN
22.44,1964,Aug,Kenya,KEN
23.4,1964,Sep,Kenya,KEN
23.36,1964,Oct,Kenya,KEN
24.19,1964,Nov,Kenya,KEN
23.22,1964,Dec,Kenya,KEN
24.42,1965,Jan,Kenya,KEN
25.79,1965,Feb,Kenya,KEN
26.11,1965,Mar,Kenya,KEN
24.8,1965,Apr,Kenya,KEN
24.58,1965,May,Kenya,KEN
23.42,1965,Jun,Kenya,KEN
23.18,1965,Jul,Kenya,KEN
23.39,1965,Aug,Kenya,KEN
24.1,1965,Sep,Kenya,KEN
24.23,1965,Oct,Kenya,KEN
23.47,1965,Nov,Kenya,KEN
24.25,1965,Dec,Kenya,KEN
25.89,1966,Jan,Kenya,KEN
26.49,1966,Feb,Kenya,KEN
25.26,1966,Mar,Kenya,KEN
24.53,1966,Apr,Kenya,KEN
24.86,1966,May,Kenya,KEN
24.08,1966,Jun,Kenya,KEN
23.67,1966,Jul,Kenya,KEN
23.56,1966,Aug,Kenya,KEN
24.19,1966,Sep,Kenya,KEN
24.6,1966,Oct,Kenya,KEN
24.02,1966,Nov,Kenya,KEN
25.37,1966,Dec,Kenya,KEN
25.42,1967,Jan,Kenya,KEN
26.35,1967,Feb,Kenya,KEN
26.61,1967,Mar,Kenya,KEN
24.0,1967,Apr,Kenya,KEN
23.73,1967,May,Kenya,KEN
23.46,1967,Jun,Kenya,KEN
23.04,1967,Jul,Kenya,KEN
23.2,1967,Aug,Kenya,KEN
23.79,1967,Sep,Kenya,KEN
23.74,1967,Oct,Kenya,KEN
22.89,1967,Nov,Kenya,KEN
23.8,1967,Dec,Kenya,KEN
24.98,1968,Jan,Kenya,KEN
25.05,1968,Feb,Kenya,KEN
23.72,1968,Mar,Kenya,KEN
23.51,1968,Apr,Kenya,KEN
23.26,1968,May,Kenya,KEN
23.0,1968,Jun,Kenya,KEN
22.57,1968,Jul,Kenya,KEN
22.95,1968,Aug,Kenya,KEN
24.14,1968,Sep,Kenya,KEN
24.54,1968,Oct,Kenya,KEN
23.64,1968,Nov,Kenya,KEN
23.36,1968,Dec,Kenya,KEN
25.02,1969,Jan,Kenya,KEN
24.96,1969,Feb,Kenya,KEN
25.38,1969,Mar,Kenya,KEN
26.4,1969,Apr,Kenya,KEN
24.66,1969,May,Kenya,KEN
23.93,1969,Jun,Kenya,KEN
23.42,1969,Jul,Kenya,KEN
23.22,1969,Aug,Kenya,KEN
24.17,1969,Sep,Kenya,KEN
24.66,1969,Oct,Kenya,KEN
24.36,1969,Nov,Kenya,KEN
24.98,1969,Dec,Kenya,KEN
25.31,1970,Jan,Kenya,KEN
26.37,1970,Feb,Kenya,KEN
25.81,1970,Mar,Kenya,KEN
24.4,1970,Apr,Kenya,KEN
24.45,1970,May,Kenya,KEN
23.67,1970,Jun,Kenya,KEN
23.06,1970,Jul,Kenya,KEN
23.34,1970,Aug,Kenya,KEN
23.72,1970,Sep,Kenya,KEN
24.63,1970,Oct,Kenya,KEN
24.59,1970,Nov,Kenya,KEN
25.23,1970,Dec,Kenya,KEN
25.77,1971,Jan,Kenya,KEN
26.19,1971,Feb,Kenya,KEN
26.28,1971,Mar,Kenya,KEN
24.7,1971,Apr,Kenya,KEN
23.78,1971,May,Kenya,KEN
23.27,1971,Jun,Kenya,KEN
22.68,1971,Jul,Kenya,KEN
22.78,1971,Aug,Kenya,KEN
23.64,1971,Sep,Kenya,KEN
24.04,1971,Oct,Kenya,KEN
23.96,1971,Nov,Kenya,KEN
24.01,1971,Dec,Kenya,KEN
24.91,1972,Jan,Kenya,KEN
25.56,1972,Feb,Kenya,KEN
26.19,1972,Mar,Kenya,KEN
26.02,1972,Apr,Kenya,KEN
24.62,1972,May,Kenya,KEN
23.84,1972,Jun,Kenya,KEN
23.52,1972,Jul,Kenya,KEN
23.81,1972,Aug,Kenya,KEN
24.72,1972,Sep,Kenya,KEN
24.49,1972,Oct,Kenya,KEN
23.57,1972,Nov,Kenya,KEN
25.05,1972,Dec,Kenya,KEN
26.02,1973,Jan,Kenya,KEN
26.98,1973,Feb,Kenya,KEN
27.56,1973,Mar,Kenya,KEN
26.37,1973,Apr,Kenya,KEN
25.13,1973,May,Kenya,KEN
24.37,1973,Jun,Kenya,KEN
23.43,1973,Jul,Kenya,KEN
23.4,1973,Aug,Kenya,KEN
24.32,1973,Sep,Kenya,KEN
25.03,1973,Oct,Kenya,KEN
24.22,1973,Nov,Kenya,KEN
24.64,1973,Dec,Kenya,KEN
25.37,1974,Jan,Kenya,KEN
26.19,1974,Feb,Kenya,KEN
25.34,1974,Mar,Kenya,KEN
24.56,1974,Apr,Kenya,KEN
24.28,1974,May,Kenya,KEN
23.89,1974,Jun,Kenya,KEN
22.92,1974,Jul,Kenya,KEN
23.44,1974,Aug,Kenya,KEN
23.71,1974,Sep,Kenya,KEN
24.91,1974,Oct,Kenya,KEN
24.37,1974,Nov,Kenya,KEN
25.41,1974,Dec,Kenya,KEN
25.66,1975,Jan,Kenya,KEN
26.31,1975,Feb,Kenya,KEN
26.68,1975,Mar,Kenya,KEN
25.11,1975,Apr,Kenya,KEN
24.45,1975,May,Kenya,KEN
23.18,1975,Jun,Kenya,KEN
22.69,1975,Jul,Kenya,KEN
22.69,1975,Aug,Kenya,KEN
23.54,1975,Sep,Kenya,KEN
24.07,1975,Oct,Kenya,KEN
24.24,1975,Nov,Kenya,KEN
24.55,1975,Dec,Kenya,KEN
25.04,1976,Jan,Kenya,KEN
25.58,1976,Feb,Kenya,KEN
26.34,1976,Mar,Kenya,KEN
24.99,1976,Apr,Kenya,KEN
24.68,1976,May,Kenya,KEN
23.92,1976,Jun,Kenya,KEN
23.15,1976,Jul,Kenya,KEN
23.27,1976,Aug,Kenya,KEN
23.99,1976,Sep,Kenya,KEN
25.09,1976,Oct,Kenya,KEN
24.51,1976,Nov,Kenya,KEN
24.49,1976,Dec,Kenya,KEN
24.87,1977,Jan,Kenya,KEN
26.1,1977,Feb,Kenya,KEN
26.04,1977,Mar,Kenya,KEN
24.11,1977,Apr,Kenya,KEN
24.18,1977,May,Kenya,KEN
23.82,1977,Jun,Kenya,KEN
23.11,1977,Jul,Kenya,KEN
23.29,1977,Aug,Kenya,KEN
24.21,1977,Sep,Kenya,KEN
24.94,1977,Oct,Kenya,KEN
23.2,1977,Nov,Kenya,KEN
23.88,1977,Dec,Kenya,KEN
24.54,1978,Jan,Kenya,KEN
24.96,1978,Feb,Kenya,KEN
24.64,1978,Mar,Kenya,KEN
24.38,1978,Apr,Kenya,KEN
24.06,1978,May,Kenya,KEN
23.79,1978,Jun,Kenya,KEN
22.82,1978,Jul,Kenya,KEN
23.23,1978,Aug,Kenya,KEN
24.2,1978,Sep,Kenya,KEN
24.45,1978,Oct,Kenya,KEN
23.84,1978,Nov,Kenya,KEN
23.84,1978,Dec,Kenya,KEN
24.0,1979,Jan,Kenya,KEN
24.7,1979,Feb,Kenya,KEN
25.24,1979,Mar,Kenya,KEN
24.52,1979,Apr,Kenya,KEN
24.09,1979,May,Kenya,KEN
23.32,1979,Jun,Kenya,KEN
22.83,1979,Jul,Kenya,KEN
23.17,1979,Aug,Kenya,KEN
24.12,1979,Sep,Kenya,KEN
24.92,1979,Oct,Kenya,KEN
24.36,1979,Nov,Kenya,KEN
24.57,1979,Dec,Kenya,KEN
25.47,1980,Jan,Kenya,KEN
26.11,1980,Feb,Kenya,KEN
26.74,1980,Mar,Kenya,KEN
25.94,1980,Apr,Kenya,KEN
24.92,1980,May,Kenya,KEN
24.27,1980,Jun,Kenya,KEN
23.52,1980,Jul,Kenya,KEN
23.21,1980,Aug,Kenya,KEN
24.42,1980,Sep,Kenya,KEN
25.68,1980,Oct,Kenya,KEN
24.46,1980,Nov,Kenya,KEN
25.32,1980,Dec,Kenya,KEN
25.99,1981,Jan,Kenya,KEN
26.59,1981,Feb,Kenya,KEN
25.43,1981,Mar,Kenya,KEN
24.41,1981,Apr,Kenya,KEN
24.09,1981,May,Kenya,KEN
23.58,1981,Jun,Kenya,KEN
22.84,1981,Jul,Kenya,KEN
23.59,1981,Aug,Kenya,KEN
24.24,1981,Sep,Kenya,KEN
25.21,1981,Oct,Kenya,KEN
24.88,1981,Nov,Kenya,KEN
24.9,1981,Dec,Kenya,KEN
25.77,1982,Jan,Kenya,KEN
26.52,1982,Feb,Kenya,KEN
26.9,1982,Mar,Kenya,KEN
24.72,1982,Apr,Kenya,KEN
24.41,1982,May,Kenya,KEN
24.19,1982,Jun,Kenya,KEN
23.49,1982,Jul,Kenya,KEN
23.46,1982,Aug,Kenya,KEN
24.4,1982,Sep,Kenya,KEN
23.92,1982,Oct,Kenya,KEN
23.82,1982,Nov,Kenya,KEN
24.04,1982,Dec,Kenya,KEN
25.38,1983,Jan,Kenya,KEN
26.39,1983,Feb,Kenya,KEN
27.55,1983,Mar,Kenya,KEN
26.39,1983,Apr,Kenya,KEN
25.32,1983,May,Kenya,KEN
24.48,1983,Jun,Kenya,KEN
23.72,1983,Jul,Kenya,KEN
23.59,1983,Aug,Kenya,KEN
24.16,1983,Sep,Kenya,KEN
25.03,1983,Oct,Kenya,KEN
24.99,1983,Nov,Kenya,KEN
24.94,1983,Dec,Kenya,KEN
25.55,1984,Jan,Kenya,KEN
25.83,1984,Feb,Kenya,KEN
26.7,1984,Mar,Kenya,KEN
25.97,1984,Apr,Kenya,KEN
25.44,1984,May,Kenya,KEN
24.09,1984,Jun,Kenya,KEN
23.05,1984,Jul,Kenya,KEN
23.29,1984,Aug,Kenya,KEN
24.34,1984,Sep,Kenya,KEN
24.72,1984,Oct,Kenya,KEN
23.8,1984,Nov,Kenya,KEN
24.17,1984,Dec,Kenya,KEN
25.42,1985,Jan,Kenya,KEN
25.98,1985,Feb,Kenya,KEN
25.88,1985,Mar,Kenya,KEN
24.43,1985,Apr,Kenya,KEN
23.98,1985,May,Kenya,KEN
23.39,1985,Jun,Kenya,KEN
22.86,1985,Jul,Kenya,KEN
23.07,1985,Aug,Kenya,KEN
24.14,1985,Sep,Kenya,KEN
24.81,1985,Oct,Kenya,KEN
24.54,1985,Nov,Kenya,KEN
24.96,1985,Dec,Kenya,KEN
25.61,1986,Jan,Kenya,KEN
26.57,1986,Feb,Kenya,KEN
26.13,1986,Mar,Kenya,KEN
24.9,1986,Apr,Kenya,KEN
24.32,1986,May,Kenya,KEN
23.44,1986,Jun,Kenya,KEN
22.82,1986,Jul,Kenya,KEN
23.29,1986,Aug,Kenya,KEN
24.16,1986,Sep,Kenya,KEN
25.31,1986,Oct,Kenya,KEN
24.71,1986,Nov,Kenya,KEN
