Temperature,Year,Month,Country,ISO3
24.39,1986,Dec,Kenya,KEN
25.32,1987,Jan,Kenya,KEN
26.36,1987,Feb,Kenya,KEN
27.14,1987,Mar,Kenya,KEN
25.82,1987,Apr,Kenya,KEN
25.0,1987,May,Kenya,KEN
23.81,1987,Jun,Kenya,KEN
23.79,1987,Jul,Kenya,KEN
23.76,1987,Aug,Kenya,KEN
25.17,1987,Sep,Kenya,KEN
26.17,1987,Oct,Kenya,KEN
25.64,1987,Nov,Kenya,KEN
26.07,1987,Dec,Kenya,KEN
26.46,1988,Jan,Kenya,KEN
27.19,1988,Feb,Kenya,KEN
27.23,1988,Mar,Kenya,KEN
25.3,1988,Apr,Kenya,KEN
25.14,1988,May,Kenya,KEN
23.95,1988,Jun,Kenya,KEN
23.41,1988,Jul,Kenya,KEN
23.72,1988,Aug,Kenya,KEN
24.05,1988,Sep,Kenya,KEN
25.16,1988,Oct,Kenya,KEN
24.55,1988,Nov,Kenya,KEN
24.4,1988,Dec,Kenya,KEN
25.06,1989,Jan,Kenya,KEN
25.58,1989,Feb,Kenya,KEN
26.07,1989,Mar,Kenya,KEN
24.47,1989,Apr,Kenya,KEN
24.22,1989,May,Kenya,KEN
23.71,1989,Jun,Kenya,KEN
23.06,1989,Jul,Kenya,KEN
23.06,1989,Aug,Kenya,KEN
24.35,1989,Sep,Kenya,KEN
24.8,1989,Oct,Kenya,KEN
24.26,1989,Nov,Kenya,KEN
24.55,1989,Dec,Kenya,KEN
25.07,1990,Jan,Kenya,KEN
26.06,1990,Feb,Kenya,KEN
25.03,1990,Mar,Kenya,KEN
24.68,1990,Apr,Kenya,KEN
24.99,1990,May,Kenya,KEN
23.84,1990,Jun,Kenya,KEN
23.17,1990,Jul,Kenya,KEN
23.5,1990,Aug,Kenya,KEN
24.49,1990,Sep,Kenya,KEN
24.97,1990,Oct,Kenya,KEN
24.79,1990,Nov,Kenya,KEN
24.23,1990,Dec,Kenya,KEN
25.36,1991,Jan,Kenya,KEN
26.82,1991,Feb,Kenya,KEN
26.63,1991,Mar,Kenya,KEN
25.72,1991,Apr,Kenya,KEN
24.96,1991,May,Kenya,KEN
24.06,1991,Jun,Kenya,KEN
22.89,1991,Jul,Kenya,KEN
23.08,1991,Aug,Kenya,KEN
24.1,1991,Sep,Kenya,KEN
25.0,1991,Oct,Kenya,KEN
24.73,1991,Nov,Kenya,KEN
24.88,1991,Dec,Kenya,KEN
25.62,1992,Jan,Kenya,KEN
26.61,1992,Feb,Kenya,KEN
27.0,1992,Mar,Kenya,KEN
25.92,1992,Apr,Kenya,KEN
25.12,1992,May,Kenya,KEN
24.38,1992,Jun,Kenya,KEN
23.07,1992,Jul,Kenya,KEN
23.08,1992,Aug,Kenya,KEN
24.1,1992,Sep,Kenya,KEN
24.82,1992,Oct,Kenya,KEN
23.81,1992,Nov,Kenya,KEN
23.81,1992,Dec,Kenya,KEN
24.17,1993,Jan,Kenya,KEN
24.97,1993,Feb,Kenya,KEN
26.09,1993,Mar,Kenya,KEN
25.9,1993,Apr,Kenya,KEN
24.96,1993,May,Kenya,KEN
23.96,1993,Jun,Kenya,KEN
23.09,1993,Jul,Kenya,KEN
23.42,1993,Aug,Kenya,KEN
24.14,1993,Sep,Kenya,KEN
25.09,1993,Oct,Kenya,KEN
24.98,1993,Nov,Kenya,KEN
25.06,1993,Dec,Kenya,KEN
26.25,1994,Jan,Kenya,KEN
26.83,1994,Feb,Kenya,KEN
26.87,1994,Mar,Kenya,KEN
25.92,1994,Apr,Kenya,KEN
24.86,1994,May,Kenya,KEN
24.32,1994,Jun,Kenya,KEN
23.43,1994,Jul,Kenya,KEN
23.66,1994,Aug,Kenya,KEN
24.72,1994,Sep,Kenya,KEN
25.32,1994,Oct,Kenya,KEN
23.89,1994,Nov,Kenya,KEN
24.46,1994,Dec,Kenya,KEN
25.81,1995,Jan,Kenya,KEN
26.33,1995,Feb,Kenya,KEN
26.11,1995,Mar,Kenya,KEN
25.72,1995,Apr,Kenya,KEN
25.21,1995,May,Kenya,KEN
24.68,1995,Jun,Kenya,KEN
23.75,1995,Jul,Kenya,KEN
23.84,1995,Aug,Kenya,KEN
24.6,1995,Sep,Kenya,KEN
25.17,1995,Oct,Kenya,KEN
25.02,1995,Nov,Kenya,KEN
24.93,1995,Dec,Kenya,KEN
25.97,1996,Jan,Kenya,KEN
26.86,1996,Feb,Kenya,KEN
26.43,1996,Mar,Kenya,KEN
26.0,1996,Apr,Kenya,KEN
25.29,1996,May,Kenya,KEN
23.91,1996,Jun,Kenya,KEN
23.16,1996,Jul,Kenya,KEN
23.43,1996,Aug,Kenya,KEN
24.46,1996,Sep,Kenya,KEN
25.34,1996,Oct,Kenya,KEN
24.74,1996,Nov,Kenya,KEN
25.4,1996,Dec,Kenya,KEN
26.26,1997,Jan,Kenya,KEN
26.96,1997,Feb,Kenya,KEN
27.29,1997,Mar,Kenya,KEN
24.6,1997,Apr,Kenya,KEN
24.51,1997,May,Kenya,KEN
24.44,1997,Jun,Kenya,KEN
23.67,1997,Jul,Kenya,KEN
24.24,1997,Aug,Kenya,KEN
25.39,1997,Sep,Kenya,KEN
24.43,1997,Oct,Kenya,KEN
23.59,1997,Nov,Kenya,KEN
24.01,1997,Dec,Kenya,KEN
24.21,1998,Jan,Kenya,KEN
25.85,1998,Feb,Kenya,KEN
26.73,1998,Mar,Kenya,KEN
26.16,1998,Apr,Kenya,KEN
24.99,1998,May,Kenya,KEN
24.11,1998,Jun,Kenya,KEN
22.95,1998,Jul,Kenya,KEN
23.36,1998,Aug,Kenya,KEN
24.32,1998,Sep,Kenya,KEN
25.01,1998,Oct,Kenya,KEN
24.74,1998,Nov,Kenya,KEN
25.46,1998,Dec,Kenya,KEN
26.09,1999,Jan,Kenya,KEN
26.75,1999,Feb,Kenya,KEN
26.29,1999,Mar,Kenya,KEN
25.49,1999,Apr,Kenya,KEN
25.05,1999,May,Kenya,KEN
24.22,1999,Jun,Kenya,KEN
23.35,1999,Jul,Kenya,KEN
23.8,1999,Aug,Kenya,KEN
24.68,1999,Sep,Kenya,KEN
25.05,1999,Oct,Kenya,KEN
24.62,1999,Nov,Kenya,KEN
24.1,1999,Dec,Kenya,KEN
25.4,2000,Jan,Kenya,KEN
26.51,2000,Feb,Kenya,KEN
27.13,2000,Mar,Kenya,KEN
26.27,2000,Apr,Kenya,KEN
25.45,2000,May,Kenya,KEN
24.18,2000,Jun,Kenya,KEN
23.38,2000,Jul,Kenya,KEN
23.62,2000,Aug,Kenya,KEN
24.41,2000,Sep,Kenya,KEN
25.24,2000,Oct,Kenya,KEN
25.06,2000,Nov,Kenya,KEN
25.34,2000,Dec,Kenya,KEN
25.4,2001,Jan,Kenya,KEN
26.36,2001,Feb,Kenya,KEN
26.62,2001,Mar,Kenya,KEN
25.38,2001,Apr,Kenya,KEN
25.6,2001,May,Kenya,KEN
24.04,2001,Jun,Kenya,KEN
23.2,2001,Jul,Kenya,KEN
23.83,2001,Aug,Kenya,KEN
24.78,2001,Sep,Kenya,KEN
25.61,2001,Oct,Kenya,KEN
24.38,2001,Nov,Kenya,KEN
25.26,2001,Dec,Kenya,KEN
25.87,2002,Jan,Kenya,KEN
26.64,2002,Feb,Kenya,KEN
26.57,2002,Mar,Kenya,KEN
25.46,2002,Apr,Kenya,KEN
24.78,2002,May,Kenya,KEN
24.1,2002,Jun,Kenya,KEN
24.08,2002,Jul,Kenya,KEN
23.96,2002,Aug,Kenya,KEN
24.8,2002,Sep,Kenya,KEN
25.33,2002,Oct,Kenya,KEN
24.91,2002,Nov,Kenya,KEN
24.91,2002,Dec,Kenya,KEN
25.93,2003,Jan,Kenya,KEN
27.23,2003,Feb,Kenya,KEN
27.35,2003,Mar,Kenya,KEN
26.22,2003,Apr,Kenya,KEN
24.92,2003,May,Kenya,KEN
24.3,2003,Jun,Kenya,KEN
23.69,2003,Jul,Kenya,KEN
23.46,2003,Aug,Kenya,KEN
24.72,2003,Sep,Kenya,KEN
25.71,2003,Oct,Kenya,KEN
24.95,2003,Nov,Kenya,KEN
25.1,2003,Dec,Kenya,KEN
26.12,2004,Jan,Kenya,KEN
26.74,2004,Feb,Kenya,KEN
27.37,2004,Mar,Kenya,KEN
25.57,2004,Apr,Kenya,KEN
25.52,2004,May,Kenya,KEN
24.2,2004,Jun,Kenya,KEN
23.76,2004,Jul,Kenya,KEN
24.03,2004,Aug,Kenya,KEN
25.18,2004,Sep,Kenya,KEN
25.34,2004,Oct,Kenya,KEN
24.48,2004,Nov,Kenya,KEN
25.19,2004,Dec,Kenya,KEN
26.01,2005,Jan,Kenya,KEN
27.0,2005,Feb,Kenya,KEN
27.45,2005,Mar,Kenya,KEN
26.61,2005,Apr,Kenya,KEN
25.57,2005,May,Kenya,KEN
24.76,2005,Jun,Kenya,KEN
23.66,2005,Jul,Kenya,KEN
24.04,2005,Aug,Kenya,KEN
25.05,2005,Sep,Kenya,KEN
25.84,2005,Oct,Kenya,KEN
25.32,2005,Nov,Kenya,KEN
26.22,2005,Dec,Kenya,KEN
26.41,2006,Jan,Kenya,KEN
27.41,2006,Feb,Kenya,KEN
27.2,2006,Mar,Kenya,KEN
25.37,2006,Apr,Kenya,KEN
25.65,2006,May,Kenya,KEN
24.93,2006,Jun,Kenya,KEN
24.13,2006,Jul,Kenya,KEN
24.37,2006,Aug,Kenya,KEN
25.11,2006,Sep,Kenya,KEN
25.38,2006,Oct,Kenya,KEN
24.21,2006,Nov,Kenya,KEN
24.51,2006,Dec,Kenya,KEN
25.63,2007,Jan,Kenya,KEN
26.89,2007,Feb,Kenya,KEN
27.02,2007,Mar,Kenya,KEN
26.27,2007,Apr,Kenya,KEN
25.83,2007,May,Kenya,KEN
24.44,2007,Jun,Kenya,KEN
24.05,2007,Jul,Kenya,KEN
24.25,2007,Aug,Kenya,KEN
24.92,2007,Sep,Kenya,KEN
25.33,2007,Oct,Kenya,KEN
24.83,2007,Nov,Kenya,KEN
25.22,2007,Dec,Kenya,KEN
25.75,2008,Jan,Kenya,KEN
26.37,2008,Feb,Kenya,KEN
26.47,2008,Mar,Kenya,KEN
25.43,2008,Apr,Kenya,KEN
25.38,2008,May,Kenya,KEN
24.17,2008,Jun,Kenya,KEN
23.75,2008,Jul,Kenya,KEN
24.4,2008,Aug,Kenya,KEN
25.58,2008,Sep,Kenya,KEN
25.75,2008,Oct,Kenya,KEN
24.92,2008,Nov,Kenya,KEN
26.01,2008,Dec,Kenya,KEN
26.2,2009,Jan,Kenya,KEN
26.91,2009,Feb,Kenya,KEN
27.59,2009,Mar,Kenya,KEN
26.61,2009,Apr,Kenya,KEN
25.78,2009,May,Kenya,KEN
25.24,2009,Jun,Kenya,KEN
24.28,2009,Jul,Kenya,KEN
24.52,2009,Aug,Kenya,KEN
25.66,2009,Sep,Kenya,KEN
25.28,2009,Oct,Kenya,KEN
25.65,2009,Nov,Kenya,KEN
25.53,2009,Dec,Kenya,KEN
26.12,2010,Jan,Kenya,KEN
27.33,2010,Feb,Kenya,KEN
26.04,2010,Mar,Kenya,KEN
25.89,2010,Apr,Kenya,KEN
25.63,2010,May,Kenya,KEN
25.08,2010,Jun,Kenya,KEN
23.92,2010,Jul,Kenya,KEN
24.01,2010,Aug,Kenya,KEN
24.9,2010,Sep,Kenya,KEN
25.96,2010,Oct,Kenya,KEN
25.61,2010,Nov,Kenya,KEN
25.91,2010,Dec,Kenya,KEN
26.32,2011,Jan,Kenya,KEN
26.82,2011,Feb,Kenya,KEN
27.27,2011,Mar,Kenya,KEN
26.98,2011,Apr,Kenya,KEN
26.22,2011,May,Kenya,KEN
25.21,2011,Jun,Kenya,KEN
24.44,2011,Jul,Kenya,KEN
24.3,2011,Aug,Kenya,KEN
25.1,2011,Sep,Kenya,KEN
24.8,2011,Oct,Kenya,KEN
24.06,2011,Nov,Kenya,KEN
24.8,2011,Dec,Kenya,KEN
25.9,2012,Jan,Kenya,KEN
26.69,2012,Feb,Kenya,KEN
27.1,2012,Mar,Kenya,KEN
26.07,2012,Apr,Kenya,KEN
25.46,2012,May,Kenya,KEN
24.67,2012,Jun,Kenya,KEN
23.75,2012,Jul,Kenya,KEN
24.14,2012,Aug,Kenya,KEN
24.96,2012,Sep,Kenya,KEN
25.37,2012,Oct,Kenya,KEN
25.24,2012,Nov,Kenya,KEN
25.28,2012,Dec,Kenya,KEN
26.1,2013,Jan,Kenya,KEN
26.93,2013,Feb,Kenya,KEN
26.86,2013,Mar,Kenya,KEN
25.37,2013,Apr,Kenya,KEN
25.01,2013,May,Kenya,KEN
24.1,2013,Jun,Kenya,KEN
23.58,2013,Jul,Kenya,KEN
23.75,2013,Aug,Kenya,KEN
25.12,2013,Sep,Kenya,KEN
25.95,2013,Oct,Kenya,KEN
24.92,2013,Nov,Kenya,KEN
25.3,2013,Dec,Kenya,KEN
26.27,2014,Jan,Kenya,KEN
26.67,2014,Feb,Kenya,KEN
26.6,2014,Mar,Kenya,KEN
26.0,2014,Apr,Kenya,KEN
25.57,2014,May,Kenya,KEN
24.85,2014,Jun,Kenya,KEN
24.42,2014,Jul,Kenya,KEN
24.42,2014,Aug,Kenya,KEN
24.88,2014,Sep,Kenya,KEN
25.9,2014,Oct,Kenya,KEN
25.19,2014,Nov,Kenya,KEN
25.6,2014,Dec,Kenya,KEN
26.29,2015,Jan,Kenya,KEN
27.14,2015,Feb,Kenya,KEN
27.13,2015,Mar,Kenya,KEN
25.73,2015,Apr,Kenya,KEN
25.79,2015,May,Kenya,KEN
25.23,2015,Jun,Kenya,KEN
24.45,2015,Jul,Kenya,KEN
24.69,2015,Aug,Kenya,KEN
25.7,2015,Sep,Kenya,KEN
26.42,2015,Oct,Kenya,KEN
25.06,2015,Nov,Kenya,KEN
25.59,2015,Dec,Kenya,KEN
26.84,2016,Jan,Kenya,KEN
27.25,2016,Feb,Kenya,KEN
28.5,2016,Mar,Kenya,KEN
26.82,2016,Apr,Kenya,KEN
25.28,2016,May,Kenya,KEN
24.63,2016,Jun,Kenya,KEN
23.96,2016,Jul,Kenya,KEN
24.23,2016,Aug,Kenya,KEN
24.47,2016,Sep,Kenya,KEN
26.07,2016,Oct,Kenya,KEN
25.41,2016,Nov,Kenya,KEN
25.57,2016,Dec,Kenya,KEN
26.2,2017,Jan,Kenya,KEN
26.8,2017,Feb,Kenya,KEN
27.89,2017,Mar,Kenya,KEN
26.95,2017,Apr,Kenya,KEN
25.55,2017,May,Kenya,KEN
25.5,2017,Jun,Kenya,KEN
24.58,2017,Jul,Kenya,KEN
24.81,2017,Aug,Kenya,KEN
25.23,2017,Sep,Kenya,KEN
25.98,2017,Oct,Kenya,KEN
24.85,2017,Nov,Kenya,KEN
25.94,2017,Dec,Kenya,KEN
26.03,2018,Jan,Kenya,KEN
26.84,2018,Feb,Kenya,KEN
25.31,2018,Mar,Kenya,KEN
24.37,2018,Apr,Kenya,KEN
24.54,2018,May,Kenya,KEN
24.02,2018,Jun,Kenya,KEN
23.86,2018,Jul,Kenya,KEN
24.18,2018,Aug,Kenya,KEN
25.35,2018,Sep,Kenya,KEN
25.81,2018,Oct,Kenya,KEN
25.9,2018,Nov,Kenya,KEN
25.46,2018,Dec,Kenya,KEN
26.8,2019,Jan,Kenya,KEN
27.54,2019,Feb,Kenya,KEN
28.1,2019,Mar,Kenya,KEN
27.99,2019,Apr,Kenya,KEN
26.11,2019,May,Kenya,KEN
25.21,2019,Jun,Kenya,KEN
24.68,2019,Jul,Kenya,KEN
24.87,2019,Aug,Kenya,KEN
25.55,2019,Sep,Kenya,KEN
24.69,2019,Oct,Kenya,KEN
24.74,2019,Nov,Kenya,KEN
24.94,2019,Dec,Kenya,KEN
26.01,2020,Jan,Kenya,KEN
26.84,2020,Feb,Kenya,KEN
26.97,2020,Mar,Kenya,KEN
25.73,2020,Apr,Kenya,KEN
25.54,2020,May,Kenya,KEN
24.78,2020,Jun,Kenya,KEN
24.04,2020,Jul,Kenya,KEN
24.25,2020,Aug,Kenya,KEN
24.9,2020,Sep,Kenya,KEN
25.98,2020,Oct,Kenya,KEN
25.23,2020,Nov,Kenya,KEN
25.97,2020,Dec,Kenya,KEN
25.89,2021,Jan,Kenya,KEN
26.76,2021,Feb,Kenya,KEN
27.29,2021,Mar,Kenya,KEN
26.48,2021,Apr,Kenya,KEN
25.58,2021,May,Kenya,KEN
24.76,2021,Jun,Kenya,KEN
24.15,2021,Jul,Kenya,KEN
24.84,2021,Aug,Kenya,KEN
25.52,2021,Sep,Kenya,KEN
26.5,2021,Oct,Kenya,KEN
26.76,2021,Nov,Kenya,KEN
25.64,2021,Dec,Kenya,KEN
26.26,2022,Jan,Kenya,KEN
27.11,2022,Feb,Kenya,KEN
27.81,2022,Mar,Kenya,KEN
26.96,2022,Apr,Kenya,KEN
26.0,2022,May,Kenya,KEN
24.71,2022,Jun,Kenya,KEN
23.81,2022,Jul,Kenya,KEN
23.85,2022,Aug,Kenya,KEN
24.94,2022,Sep,Kenya,KEN
25.88,2022,Oct,Kenya,KEN
25.53,2022,Nov,Kenya,KEN
25.78,2022,Dec,Kenya,KEN
26.26,2023,Jan,Kenya,KEN
27.23,2023,Feb,Kenya,KEN
26.52,2023,Mar,Kenya,KEN
25.48,2023,Apr,Kenya,KEN
25.57,2023,May,Kenya,KEN
25.21,2023,Jun,Kenya,KEN
24.39,2023,Jul,Kenya,KEN
24.98,2023,Aug,Kenya,KEN
25.95,2023,Sep,Kenya,KEN
26.14,2023,Oct,Kenya,KEN
24.39,2023,Nov,Kenya,KEN
25.84,2023,Dec,Kenya,KEN
